/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.23s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.61s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 511.868 | sparse: 0.022 | tacc: 0.520 | oacc: 0.461
layer:     0 | step:   800 | loss: 251.282 | sparse: 0.024 | tacc: 0.608 | oacc: 0.193
layer:     0 | step:   801 | loss: 250.585 | sparse: 0.023 | tacc: 0.608 | oacc: 0.194
layer:     0 | step:   802 | loss: 250.803 | sparse: 0.023 | tacc: 0.607 | oacc: 0.193
layer:     0 | step:   803 | loss: 250.813 | sparse: 0.022 | tacc: 0.613 | oacc: 0.192
layer:     0 | step:   804 | loss: 250.571 | sparse: 0.025 | tacc: 0.606 | oacc: 0.192
layer:     0 | step:   805 | loss: 249.947 | sparse: 0.023 | tacc: 0.605 | oacc: 0.191
layer:     0 | step:   806 | loss: 250.270 | sparse: 0.022 | tacc: 0.607 | oacc: 0.194
layer:     0 | step:   807 | loss: 249.405 | sparse: 0.024 | tacc: 0.603 | oacc: 0.189
layer:     0 | step:   808 | loss: 257.426 | sparse: 0.025 | tacc: 0.594 | oacc: 0.184
layer:     0 | step:   809 | loss: 254.986 | sparse: 0.027 | tacc: 0.599 | oacc: 0.183
layer:     0 | step:   810 | loss: 249.656 | sparse: 0.024 | tacc: 0.603 | oacc: 0.190
layer:     0 | step:   811 | loss: 250.067 | sparse: 0.024 | tacc: 0.601 | oacc: 0.190
layer:     0 | step:   812 | loss: 248.562 | sparse: 0.022 | tacc: 0.608 | oacc: 0.193
layer:     0 | step:   813 | loss: 249.394 | sparse: 0.023 | tacc: 0.606 | oacc: 0.191
layer:     0 | step:   814 | loss: 250.226 | sparse: 0.024 | tacc: 0.604 | oacc: 0.191
layer:     0 | step:   815 | loss: 249.238 | sparse: 0.023 | tacc: 0.607 | oacc: 0.192
layer:     0 | step:   816 | loss: 248.942 | sparse: 0.023 | tacc: 0.609 | oacc: 0.192
layer:     0 | step:   817 | loss: 248.548 | sparse: 0.023 | tacc: 0.608 | oacc: 0.191
layer:     0 | step:   818 | loss: 249.820 | sparse: 0.021 | tacc: 0.603 | oacc: 0.191
layer:     0 | step:   819 | loss: 249.406 | sparse: 0.023 | tacc: 0.606 | oacc: 0.191
layer:     0 | step:   820 | loss: 249.423 | sparse: 0.024 | tacc: 0.606 | oacc: 0.191
layer:     0 | step:   821 | loss: 249.323 | sparse: 0.023 | tacc: 0.604 | oacc: 0.191
layer:     0 | step:   822 | loss: 249.318 | sparse: 0.025 | tacc: 0.603 | oacc: 0.189
layer:     0 | step:   823 | loss: 248.133 | sparse: 0.024 | tacc: 0.607 | oacc: 0.190
layer:     0 | step:   824 | loss: 249.117 | sparse: 0.023 | tacc: 0.605 | oacc: 0.190
layer:     0 | step:   825 | loss: 247.535 | sparse: 0.023 | tacc: 0.610 | oacc: 0.192
layer:     0 | step:   826 | loss: 248.538 | sparse: 0.024 | tacc: 0.608 | oacc: 0.191
layer:     0 | step:   827 | loss: 249.108 | sparse: 0.027 | tacc: 0.615 | oacc: 0.189
layer:     0 | step:   828 | loss: 248.085 | sparse: 0.024 | tacc: 0.609 | oacc: 0.190
layer:     0 | step:   829 | loss: 248.023 | sparse: 0.024 | tacc: 0.608 | oacc: 0.190
layer:     0 | step:   830 | loss: 247.859 | sparse: 0.024 | tacc: 0.610 | oacc: 0.191
layer:     0 | step:   831 | loss: 248.129 | sparse: 0.025 | tacc: 0.605 | oacc: 0.189
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:   832 | loss: 247.350 | sparse: 0.024 | tacc: 0.608 | oacc: 0.190
layer:     0 | step:   833 | loss: 249.850 | sparse: 0.025 | tacc: 0.608 | oacc: 0.187
layer:     0 | step:   834 | loss: 247.276 | sparse: 0.021 | tacc: 0.610 | oacc: 0.191
layer:     0 | step:   835 | loss: 247.459 | sparse: 0.025 | tacc: 0.609 | oacc: 0.189
layer:     0 | step:   836 | loss: 249.052 | sparse: 0.023 | tacc: 0.610 | oacc: 0.187
layer:     0 | step:   837 | loss: 245.705 | sparse: 0.021 | tacc: 0.612 | oacc: 0.192
layer:     0 | step:   838 | loss: 247.315 | sparse: 0.023 | tacc: 0.609 | oacc: 0.190
layer:     0 | step:   839 | loss: 247.955 | sparse: 0.024 | tacc: 0.607 | oacc: 0.189
layer:     0 | step:   840 | loss: 247.634 | sparse: 0.023 | tacc: 0.609 | oacc: 0.190
layer:     0 | step:   841 | loss: 247.598 | sparse: 0.023 | tacc: 0.607 | oacc: 0.188
layer:     0 | step:   842 | loss: 246.832 | sparse: 0.024 | tacc: 0.610 | oacc: 0.191
layer:     0 | step:   843 | loss: 246.868 | sparse: 0.024 | tacc: 0.608 | oacc: 0.189
layer:     0 | step:   844 | loss: 248.386 | sparse: 0.023 | tacc: 0.613 | oacc: 0.189
layer:     0 | step:   845 | loss: 246.979 | sparse: 0.024 | tacc: 0.607 | oacc: 0.188
layer:     0 | step:   846 | loss: 246.220 | sparse: 0.021 | tacc: 0.607 | oacc: 0.189
layer:     0 | step:   847 | loss: 247.289 | sparse: 0.023 | tacc: 0.610 | oacc: 0.190
layer:     0 | step:   848 | loss: 246.169 | sparse: 0.024 | tacc: 0.617 | oacc: 0.189
layer:     0 | step:   849 | loss: 245.597 | sparse: 0.023 | tacc: 0.610 | oacc: 0.189
layer:     0 | step:   850 | loss: 246.394 | sparse: 0.025 | tacc: 0.609 | oacc: 0.188
layer:     0 | step:   851 | loss: 246.491 | sparse: 0.023 | tacc: 0.609 | oacc: 0.189
layer:     0 | step:   852 | loss: 246.905 | sparse: 0.023 | tacc: 0.612 | oacc: 0.190
layer:     0 | step:   853 | loss: 247.497 | sparse: 0.023 | tacc: 0.612 | oacc: 0.187
layer:     0 | step:   854 | loss: 246.222 | sparse: 0.025 | tacc: 0.611 | oacc: 0.189
layer:     0 | step:   855 | loss: 246.595 | sparse: 0.025 | tacc: 0.615 | oacc: 0.186
layer:     0 | step:   856 | loss: 245.458 | sparse: 0.023 | tacc: 0.611 | oacc: 0.189
layer:     0 | step:   857 | loss: 246.266 | sparse: 0.021 | tacc: 0.611 | oacc: 0.189
layer:     0 | step:   858 | loss: 246.456 | sparse: 0.022 | tacc: 0.610 | oacc: 0.189
layer:     0 | step:   859 | loss: 248.959 | sparse: 0.026 | tacc: 0.606 | oacc: 0.181
layer:     0 | step:   860 | loss: 246.322 | sparse: 0.024 | tacc: 0.610 | oacc: 0.189
layer:     0 | step:   861 | loss: 245.269 | sparse: 0.023 | tacc: 0.612 | oacc: 0.188
layer:     0 | step:   862 | loss: 246.285 | sparse: 0.023 | tacc: 0.613 | oacc: 0.190
layer:     0 | step:   863 | loss: 245.191 | sparse: 0.022 | tacc: 0.612 | oacc: 0.189
layer:     0 | step:   864 | loss: 246.265 | sparse: 0.023 | tacc: 0.610 | oacc: 0.189
layer:     0 | step:   865 | loss: 246.034 | sparse: 0.023 | tacc: 0.609 | oacc: 0.189
layer:     0 | step:   866 | loss: 244.184 | sparse: 0.024 | tacc: 0.612 | oacc: 0.188
layer:     0 | step:   867 | loss: 244.780 | sparse: 0.025 | tacc: 0.616 | oacc: 0.188
layer:     0 | step:   868 | loss: 245.835 | sparse: 0.024 | tacc: 0.613 | oacc: 0.182
layer:     0 | step:   869 | loss: 245.368 | sparse: 0.022 | tacc: 0.610 | oacc: 0.189
layer:     0 | step:   870 | loss: 244.461 | sparse: 0.023 | tacc: 0.608 | oacc: 0.186
layer:     0 | step:   871 | loss: 245.236 | sparse: 0.022 | tacc: 0.607 | oacc: 0.186
layer:     0 | step:   872 | loss: 245.015 | sparse: 0.025 | tacc: 0.611 | oacc: 0.188
layer:     0 | step:   873 | loss: 244.272 | sparse: 0.024 | tacc: 0.613 | oacc: 0.189
layer:     0 | step:   874 | loss: 244.742 | sparse: 0.024 | tacc: 0.611 | oacc: 0.187
layer:     0 | step:   875 | loss: 244.175 | sparse: 0.025 | tacc: 0.611 | oacc: 0.188
layer:     0 | step:   876 | loss: 243.778 | sparse: 0.022 | tacc: 0.615 | oacc: 0.188
layer:     0 | step:   877 | loss: 244.682 | sparse: 0.023 | tacc: 0.615 | oacc: 0.189
layer:     0 | step:   878 | loss: 246.021 | sparse: 0.025 | tacc: 0.616 | oacc: 0.185
layer:     0 | step:   879 | loss: 244.971 | sparse: 0.023 | tacc: 0.613 | oacc: 0.188
layer:     0 | step:   880 | loss: 244.228 | sparse: 0.023 | tacc: 0.614 | oacc: 0.188
layer:     0 | step:   881 | loss: 243.826 | sparse: 0.023 | tacc: 0.613 | oacc: 0.188
layer:     0 | step:   882 | loss: 243.156 | sparse: 0.025 | tacc: 0.613 | oacc: 0.187
layer:     0 | step:   883 | loss: 243.245 | sparse: 0.023 | tacc: 0.614 | oacc: 0.188
layer:     0 | step:   884 | loss: 243.541 | sparse: 0.024 | tacc: 0.611 | oacc: 0.186
layer:     0 | step:   885 | loss: 244.465 | sparse: 0.023 | tacc: 0.615 | oacc: 0.189
layer:     0 | step:   886 | loss: 244.099 | sparse: 0.024 | tacc: 0.612 | oacc: 0.187
layer:     0 | step:   887 | loss: 243.404 | sparse: 0.024 | tacc: 0.613 | oacc: 0.187
layer:     0 | step:   888 | loss: 244.373 | sparse: 0.023 | tacc: 0.612 | oacc: 0.188
layer:     0 | step:   889 | loss: 243.076 | sparse: 0.023 | tacc: 0.615 | oacc: 0.187
layer:     0 | step:   890 | loss: 244.230 | sparse: 0.023 | tacc: 0.611 | oacc: 0.186
layer:     0 | step:   891 | loss: 243.617 | sparse: 0.023 | tacc: 0.614 | oacc: 0.188
layer:     0 | step:   892 | loss: 243.410 | sparse: 0.025 | tacc: 0.614 | oacc: 0.187
layer:     0 | step:   893 | loss: 242.507 | sparse: 0.023 | tacc: 0.612 | oacc: 0.186
layer:     0 | step:   894 | loss: 244.375 | sparse: 0.024 | tacc: 0.615 | oacc: 0.184
layer:     0 | step:   895 | loss: 243.193 | sparse: 0.022 | tacc: 0.613 | oacc: 0.187
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:   896 | loss: 243.331 | sparse: 0.024 | tacc: 0.615 | oacc: 0.188
layer:     0 | step:   897 | loss: 244.009 | sparse: 0.024 | tacc: 0.619 | oacc: 0.184
layer:     0 | step:   898 | loss: 244.144 | sparse: 0.025 | tacc: 0.618 | oacc: 0.185
layer:     0 | step:   899 | loss: 243.514 | sparse: 0.023 | tacc: 0.615 | oacc: 0.188
layer:     0 | step:   900 | loss: 243.754 | sparse: 0.024 | tacc: 0.613 | oacc: 0.187
layer:     0 | step:   901 | loss: 241.837 | sparse: 0.022 | tacc: 0.619 | oacc: 0.188
layer:     0 | step:   902 | loss: 242.208 | sparse: 0.024 | tacc: 0.616 | oacc: 0.187
layer:     0 | step:   903 | loss: 243.367 | sparse: 0.023 | tacc: 0.614 | oacc: 0.187
layer:     0 | step:   904 | loss: 241.970 | sparse: 0.023 | tacc: 0.614 | oacc: 0.186
layer:     0 | step:   905 | loss: 242.230 | sparse: 0.022 | tacc: 0.616 | oacc: 0.188
layer:     0 | step:   906 | loss: 242.719 | sparse: 0.024 | tacc: 0.613 | oacc: 0.186
layer:     0 | step:   907 | loss: 242.147 | sparse: 0.023 | tacc: 0.611 | oacc: 0.185
layer:     0 | step:   908 | loss: 242.274 | sparse: 0.022 | tacc: 0.613 | oacc: 0.186
layer:     0 | step:   909 | loss: 240.809 | sparse: 0.022 | tacc: 0.615 | oacc: 0.186
layer:     0 | step:   910 | loss: 241.585 | sparse: 0.023 | tacc: 0.612 | oacc: 0.185
layer:     0 | step:   911 | loss: 241.913 | sparse: 0.023 | tacc: 0.612 | oacc: 0.185
layer:     0 | step:   912 | loss: 241.352 | sparse: 0.025 | tacc: 0.613 | oacc: 0.185
layer:     0 | step:   913 | loss: 241.714 | sparse: 0.022 | tacc: 0.614 | oacc: 0.186
layer:     0 | step:   914 | loss: 245.331 | sparse: 0.025 | tacc: 0.615 | oacc: 0.181
layer:     0 | step:   915 | loss: 242.872 | sparse: 0.026 | tacc: 0.617 | oacc: 0.181
layer:     0 | step:   916 | loss: 240.931 | sparse: 0.023 | tacc: 0.617 | oacc: 0.187
layer:     0 | step:   917 | loss: 241.273 | sparse: 0.023 | tacc: 0.618 | oacc: 0.187
layer:     0 | step:   918 | loss: 240.861 | sparse: 0.024 | tacc: 0.617 | oacc: 0.187
layer:     0 | step:   919 | loss: 241.473 | sparse: 0.023 | tacc: 0.617 | oacc: 0.187
layer:     0 | step:   920 | loss: 242.499 | sparse: 0.023 | tacc: 0.617 | oacc: 0.187
layer:     0 | step:   921 | loss: 241.090 | sparse: 0.023 | tacc: 0.619 | oacc: 0.189
layer:     0 | step:   922 | loss: 241.052 | sparse: 0.022 | tacc: 0.619 | oacc: 0.188
layer:     0 | step:   923 | loss: 241.142 | sparse: 0.024 | tacc: 0.616 | oacc: 0.185
layer:     0 | step:   924 | loss: 241.755 | sparse: 0.024 | tacc: 0.617 | oacc: 0.181
layer:     0 | step:   925 | loss: 241.249 | sparse: 0.023 | tacc: 0.614 | oacc: 0.184
layer:     0 | step:   926 | loss: 241.073 | sparse: 0.023 | tacc: 0.614 | oacc: 0.185
layer:     0 | step:   927 | loss: 240.448 | sparse: 0.024 | tacc: 0.615 | oacc: 0.186
layer:     0 | step:   928 | loss: 240.258 | sparse: 0.024 | tacc: 0.616 | oacc: 0.185
layer:     0 | step:   929 | loss: 240.368 | sparse: 0.022 | tacc: 0.617 | oacc: 0.185
layer:     0 | step:   930 | loss: 243.898 | sparse: 0.026 | tacc: 0.617 | oacc: 0.181
layer:     0 | step:   931 | loss: 240.358 | sparse: 0.023 | tacc: 0.620 | oacc: 0.187
layer:     0 | step:   932 | loss: 240.534 | sparse: 0.024 | tacc: 0.620 | oacc: 0.186
layer:     0 | step:   933 | loss: 238.929 | sparse: 0.022 | tacc: 0.622 | oacc: 0.188
layer:     0 | step:   934 | loss: 240.330 | sparse: 0.022 | tacc: 0.619 | oacc: 0.188
layer:     0 | step:   935 | loss: 240.400 | sparse: 0.023 | tacc: 0.617 | oacc: 0.185
layer:     0 | step:   936 | loss: 239.772 | sparse: 0.024 | tacc: 0.617 | oacc: 0.185
layer:     0 | step:   937 | loss: 243.634 | sparse: 0.025 | tacc: 0.613 | oacc: 0.178
layer:     0 | step:   938 | loss: 240.413 | sparse: 0.023 | tacc: 0.617 | oacc: 0.185
layer:     0 | step:   939 | loss: 240.154 | sparse: 0.024 | tacc: 0.617 | oacc: 0.184
layer:     0 | step:   940 | loss: 241.399 | sparse: 0.024 | tacc: 0.619 | oacc: 0.181
layer:     0 | step:   941 | loss: 239.535 | sparse: 0.024 | tacc: 0.618 | oacc: 0.185
layer:     0 | step:   942 | loss: 240.489 | sparse: 0.024 | tacc: 0.617 | oacc: 0.185
layer:     0 | step:   943 | loss: 239.630 | sparse: 0.021 | tacc: 0.621 | oacc: 0.186
layer:     0 | step:   944 | loss: 239.372 | sparse: 0.024 | tacc: 0.621 | oacc: 0.185
layer:     0 | step:   945 | loss: 240.333 | sparse: 0.025 | tacc: 0.624 | oacc: 0.181
layer:     0 | step:   946 | loss: 239.537 | sparse: 0.025 | tacc: 0.619 | oacc: 0.185
layer:     0 | step:   947 | loss: 238.723 | sparse: 0.024 | tacc: 0.619 | oacc: 0.184
layer:     0 | step:   948 | loss: 239.477 | sparse: 0.022 | tacc: 0.619 | oacc: 0.185
layer:     0 | step:   949 | loss: 238.445 | sparse: 0.023 | tacc: 0.620 | oacc: 0.185
layer:     0 | step:   950 | loss: 242.018 | sparse: 0.024 | tacc: 0.620 | oacc: 0.178
layer:     0 | step:   951 | loss: 239.062 | sparse: 0.023 | tacc: 0.617 | oacc: 0.184
layer:     0 | step:   952 | loss: 240.906 | sparse: 0.026 | tacc: 0.619 | oacc: 0.179
layer:     0 | step:   953 | loss: 238.692 | sparse: 0.022 | tacc: 0.618 | oacc: 0.185
layer:     0 | step:   954 | loss: 239.525 | sparse: 0.024 | tacc: 0.625 | oacc: 0.184
layer:     0 | step:   955 | loss: 238.286 | sparse: 0.023 | tacc: 0.623 | oacc: 0.187
layer:     0 | step:   956 | loss: 240.305 | sparse: 0.024 | tacc: 0.622 | oacc: 0.180
layer:     0 | step:   957 | loss: 238.841 | sparse: 0.023 | tacc: 0.622 | oacc: 0.187
layer:     0 | step:   958 | loss: 238.824 | sparse: 0.024 | tacc: 0.618 | oacc: 0.184
layer:     0 | step:   959 | loss: 238.729 | sparse: 0.023 | tacc: 0.618 | oacc: 0.184
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:   960 | loss: 239.068 | sparse: 0.023 | tacc: 0.617 | oacc: 0.185
layer:     0 | step:   961 | loss: 238.939 | sparse: 0.024 | tacc: 0.618 | oacc: 0.184
layer:     0 | step:   962 | loss: 238.014 | sparse: 0.022 | tacc: 0.618 | oacc: 0.185
layer:     0 | step:   963 | loss: 238.296 | sparse: 0.023 | tacc: 0.619 | oacc: 0.183
layer:     0 | step:   964 | loss: 238.379 | sparse: 0.022 | tacc: 0.619 | oacc: 0.184
layer:     0 | step:   965 | loss: 238.380 | sparse: 0.024 | tacc: 0.618 | oacc: 0.183
layer:     0 | step:   966 | loss: 238.316 | sparse: 0.022 | tacc: 0.620 | oacc: 0.184
layer:     0 | step:   967 | loss: 237.879 | sparse: 0.023 | tacc: 0.618 | oacc: 0.184
layer:     0 | step:   968 | loss: 237.975 | sparse: 0.022 | tacc: 0.619 | oacc: 0.185
layer:     0 | step:   969 | loss: 236.960 | sparse: 0.024 | tacc: 0.620 | oacc: 0.183
layer:     0 | step:   970 | loss: 237.782 | sparse: 0.023 | tacc: 0.621 | oacc: 0.184
layer:     0 | step:   971 | loss: 238.594 | sparse: 0.024 | tacc: 0.620 | oacc: 0.184
layer:     0 | step:   972 | loss: 238.381 | sparse: 0.025 | tacc: 0.628 | oacc: 0.183
layer:     0 | step:   973 | loss: 238.902 | sparse: 0.025 | tacc: 0.626 | oacc: 0.182
layer:     0 | step:   974 | loss: 236.847 | sparse: 0.023 | tacc: 0.621 | oacc: 0.184
layer:     0 | step:   975 | loss: 237.750 | sparse: 0.023 | tacc: 0.619 | oacc: 0.183
layer:     0 | step:   976 | loss: 237.395 | sparse: 0.023 | tacc: 0.622 | oacc: 0.185
layer:     0 | step:   977 | loss: 237.946 | sparse: 0.024 | tacc: 0.621 | oacc: 0.184
layer:     0 | step:   978 | loss: 238.142 | sparse: 0.023 | tacc: 0.620 | oacc: 0.184
layer:     0 | step:   979 | loss: 237.969 | sparse: 0.023 | tacc: 0.620 | oacc: 0.183
layer:     0 | step:   980 | loss: 237.082 | sparse: 0.023 | tacc: 0.623 | oacc: 0.185
layer:     0 | step:   981 | loss: 237.974 | sparse: 0.024 | tacc: 0.624 | oacc: 0.181
layer:     0 | step:   982 | loss: 236.600 | sparse: 0.023 | tacc: 0.622 | oacc: 0.183
layer:     0 | step:   983 | loss: 235.833 | sparse: 0.022 | tacc: 0.621 | oacc: 0.184
layer:     0 | step:   984 | loss: 236.638 | sparse: 0.023 | tacc: 0.622 | oacc: 0.183
layer:     0 | step:   985 | loss: 236.972 | sparse: 0.023 | tacc: 0.620 | oacc: 0.182
layer:     0 | step:   986 | loss: 236.804 | sparse: 0.023 | tacc: 0.622 | oacc: 0.183
layer:     0 | step:   987 | loss: 236.808 | sparse: 0.022 | tacc: 0.621 | oacc: 0.184
layer:     0 | step:   988 | loss: 236.499 | sparse: 0.023 | tacc: 0.621 | oacc: 0.184
layer:     0 | step:   989 | loss: 236.367 | sparse: 0.023 | tacc: 0.623 | oacc: 0.184
layer:     0 | step:   990 | loss: 236.363 | sparse: 0.022 | tacc: 0.623 | oacc: 0.183
layer:     0 | step:   991 | loss: 236.676 | sparse: 0.022 | tacc: 0.623 | oacc: 0.183
layer:     0 | step:   992 | loss: 236.158 | sparse: 0.022 | tacc: 0.623 | oacc: 0.183
layer:     0 | step:   993 | loss: 242.059 | sparse: 0.025 | tacc: 0.615 | oacc: 0.176
layer:     0 | step:   994 | loss: 235.853 | sparse: 0.022 | tacc: 0.624 | oacc: 0.183
layer:     0 | step:   995 | loss: 237.768 | sparse: 0.022 | tacc: 0.624 | oacc: 0.183
layer:     0 | step:   996 | loss: 235.553 | sparse: 0.022 | tacc: 0.622 | oacc: 0.184
layer:     0 | step:   997 | loss: 236.574 | sparse: 0.023 | tacc: 0.621 | oacc: 0.183
layer:     0 | step:   998 | loss: 236.326 | sparse: 0.023 | tacc: 0.621 | oacc: 0.182
layer:     0 | step:   999 | loss: 235.722 | sparse: 0.022 | tacc: 0.623 | oacc: 0.184
layer:     0 | step:  1000 | loss: 236.041 | sparse: 0.024 | tacc: 0.626 | oacc: 0.180
layer:     0 | step:  1001 | loss: 236.943 | sparse: 0.023 | tacc: 0.622 | oacc: 0.183
layer:     0 | step:  1002 | loss: 235.392 | sparse: 0.023 | tacc: 0.622 | oacc: 0.182
layer:     0 | step:  1003 | loss: 236.202 | sparse: 0.024 | tacc: 0.622 | oacc: 0.183
layer:     0 | step:  1004 | loss: 236.315 | sparse: 0.024 | tacc: 0.623 | oacc: 0.183
layer:     0 | step:  1005 | loss: 236.435 | sparse: 0.022 | tacc: 0.622 | oacc: 0.182
layer:     0 | step:  1006 | loss: 236.205 | sparse: 0.024 | tacc: 0.624 | oacc: 0.184
layer:     0 | step:  1007 | loss: 236.272 | sparse: 0.024 | tacc: 0.621 | oacc: 0.182
layer:     0 | step:  1008 | loss: 237.987 | sparse: 0.023 | tacc: 0.623 | oacc: 0.179
layer:     0 | step:  1009 | loss: 235.362 | sparse: 0.022 | tacc: 0.623 | oacc: 0.182
layer:     0 | step:  1010 | loss: 235.329 | sparse: 0.023 | tacc: 0.626 | oacc: 0.183
layer:     0 | step:  1011 | loss: 235.100 | sparse: 0.023 | tacc: 0.624 | oacc: 0.183
layer:     0 | step:  1012 | loss: 235.774 | sparse: 0.024 | tacc: 0.624 | oacc: 0.183
layer:     0 | step:  1013 | loss: 235.529 | sparse: 0.022 | tacc: 0.627 | oacc: 0.185
layer:     0 | step:  1014 | loss: 235.309 | sparse: 0.023 | tacc: 0.625 | oacc: 0.184
layer:     0 | step:  1015 | loss: 234.166 | sparse: 0.022 | tacc: 0.627 | oacc: 0.184
layer:     0 | step:  1016 | loss: 234.886 | sparse: 0.023 | tacc: 0.622 | oacc: 0.182
layer:     0 | step:  1017 | loss: 236.023 | sparse: 0.023 | tacc: 0.621 | oacc: 0.183
layer:     0 | step:  1018 | loss: 235.777 | sparse: 0.024 | tacc: 0.622 | oacc: 0.181
layer:     0 | step:  1019 | loss: 235.457 | sparse: 0.024 | tacc: 0.621 | oacc: 0.181
layer:     0 | step:  1020 | loss: 235.490 | sparse: 0.024 | tacc: 0.622 | oacc: 0.181
layer:     0 | step:  1021 | loss: 234.513 | sparse: 0.023 | tacc: 0.622 | oacc: 0.181
layer:     0 | step:  1022 | loss: 235.465 | sparse: 0.023 | tacc: 0.623 | oacc: 0.182
layer:     0 | step:  1023 | loss: 234.119 | sparse: 0.022 | tacc: 0.627 | oacc: 0.183
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  1024 | loss: 234.081 | sparse: 0.027 | tacc: 0.632 | oacc: 0.178
layer:     0 | step:  1025 | loss: 235.499 | sparse: 0.022 | tacc: 0.625 | oacc: 0.183
layer:     0 | step:  1026 | loss: 240.008 | sparse: 0.025 | tacc: 0.621 | oacc: 0.177
layer:     0 | step:  1027 | loss: 235.336 | sparse: 0.025 | tacc: 0.631 | oacc: 0.181
layer:     0 | step:  1028 | loss: 234.105 | sparse: 0.024 | tacc: 0.628 | oacc: 0.184
layer:     0 | step:  1029 | loss: 234.297 | sparse: 0.024 | tacc: 0.628 | oacc: 0.184
layer:     0 | step:  1030 | loss: 234.465 | sparse: 0.024 | tacc: 0.628 | oacc: 0.183
layer:     0 | step:  1031 | loss: 239.392 | sparse: 0.025 | tacc: 0.618 | oacc: 0.174
layer:     0 | step:  1032 | loss: 235.177 | sparse: 0.023 | tacc: 0.623 | oacc: 0.182
layer:     0 | step:  1033 | loss: 234.413 | sparse: 0.023 | tacc: 0.625 | oacc: 0.182
layer:     0 | step:  1034 | loss: 234.159 | sparse: 0.023 | tacc: 0.627 | oacc: 0.183
layer:     0 | step:  1035 | loss: 234.150 | sparse: 0.024 | tacc: 0.627 | oacc: 0.183
layer:     0 | step:  1036 | loss: 233.819 | sparse: 0.022 | tacc: 0.628 | oacc: 0.185
layer:     0 | step:  1037 | loss: 234.725 | sparse: 0.023 | tacc: 0.625 | oacc: 0.182
layer:     0 | step:  1038 | loss: 233.961 | sparse: 0.023 | tacc: 0.624 | oacc: 0.181
layer:     0 | step:  1039 | loss: 234.579 | sparse: 0.024 | tacc: 0.627 | oacc: 0.181
layer:     0 | step:  1040 | loss: 233.480 | sparse: 0.023 | tacc: 0.625 | oacc: 0.181
