/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  3.75s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.49s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 833.221 | sparse: 0.022 | tacc: 0.518 | oacc: 0.460
layer:     0 | step:  1620 | loss: 292.552 | sparse: 0.023 | tacc: 0.496 | oacc: 0.098
layer:     0 | step:  1621 | loss: 292.866 | sparse: 0.023 | tacc: 0.500 | oacc: 0.100
layer:     0 | step:  1622 | loss: 293.293 | sparse: 0.023 | tacc: 0.500 | oacc: 0.100
layer:     0 | step:  1623 | loss: 292.116 | sparse: 0.023 | tacc: 0.499 | oacc: 0.099
layer:     0 | step:  1624 | loss: 294.034 | sparse: 0.022 | tacc: 0.502 | oacc: 0.100
layer:     0 | step:  1625 | loss: 295.287 | sparse: 0.024 | tacc: 0.500 | oacc: 0.099
layer:     0 | step:  1626 | loss: 292.179 | sparse: 0.023 | tacc: 0.501 | oacc: 0.100
layer:     0 | step:  1627 | loss: 301.793 | sparse: 0.026 | tacc: 0.490 | oacc: 0.096
layer:     0 | step:  1628 | loss: 292.123 | sparse: 0.022 | tacc: 0.501 | oacc: 0.100
layer:     0 | step:  1629 | loss: 293.002 | sparse: 0.024 | tacc: 0.500 | oacc: 0.100
layer:     0 | step:  1630 | loss: 294.291 | sparse: 0.022 | tacc: 0.498 | oacc: 0.099
layer:     0 | step:  1631 | loss: 292.388 | sparse: 0.022 | tacc: 0.502 | oacc: 0.100
layer:     0 | step:  1632 | loss: 293.020 | sparse: 0.022 | tacc: 0.502 | oacc: 0.100
layer:     0 | step:  1633 | loss: 291.635 | sparse: 0.023 | tacc: 0.501 | oacc: 0.100
layer:     0 | step:  1634 | loss: 293.093 | sparse: 0.023 | tacc: 0.501 | oacc: 0.100
layer:     0 | step:  1635 | loss: 291.995 | sparse: 0.023 | tacc: 0.501 | oacc: 0.100
layer:     0 | step:  1636 | loss: 291.860 | sparse: 0.023 | tacc: 0.501 | oacc: 0.099
layer:     0 | step:  1637 | loss: 292.710 | sparse: 0.022 | tacc: 0.499 | oacc: 0.100
layer:     0 | step:  1638 | loss: 293.700 | sparse: 0.024 | tacc: 0.495 | oacc: 0.099
layer:     0 | step:  1639 | loss: 290.556 | sparse: 0.023 | tacc: 0.501 | oacc: 0.100
layer:     0 | step:  1640 | loss: 291.774 | sparse: 0.023 | tacc: 0.500 | oacc: 0.099
layer:     0 | step:  1641 | loss: 292.665 | sparse: 0.024 | tacc: 0.499 | oacc: 0.099
layer:     0 | step:  1642 | loss: 292.706 | sparse: 0.025 | tacc: 0.499 | oacc: 0.099
layer:     0 | step:  1643 | loss: 292.444 | sparse: 0.022 | tacc: 0.499 | oacc: 0.099
layer:     0 | step:  1644 | loss: 291.596 | sparse: 0.024 | tacc: 0.500 | oacc: 0.099
layer:     0 | step:  1645 | loss: 291.385 | sparse: 0.023 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1646 | loss: 291.912 | sparse: 0.023 | tacc: 0.501 | oacc: 0.100
layer:     0 | step:  1647 | loss: 292.025 | sparse: 0.023 | tacc: 0.500 | oacc: 0.099
layer:     0 | step:  1648 | loss: 292.639 | sparse: 0.024 | tacc: 0.501 | oacc: 0.100
layer:     0 | step:  1649 | loss: 291.791 | sparse: 0.022 | tacc: 0.501 | oacc: 0.100
layer:     0 | step:  1650 | loss: 292.029 | sparse: 0.025 | tacc: 0.502 | oacc: 0.099
layer:     0 | step:  1651 | loss: 291.180 | sparse: 0.024 | tacc: 0.502 | oacc: 0.100
layer:     0 | step:  1652 | loss: 296.570 | sparse: 0.026 | tacc: 0.499 | oacc: 0.098
layer:     0 | step:  1653 | loss: 291.909 | sparse: 0.023 | tacc: 0.500 | oacc: 0.099
layer:     0 | step:  1654 | loss: 292.603 | sparse: 0.022 | tacc: 0.501 | oacc: 0.100
layer:     0 | step:  1655 | loss: 291.642 | sparse: 0.024 | tacc: 0.500 | oacc: 0.099
layer:     0 | step:  1656 | loss: 291.195 | sparse: 0.022 | tacc: 0.502 | oacc: 0.101
layer:     0 | step:  1657 | loss: 291.594 | sparse: 0.024 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1658 | loss: 292.663 | sparse: 0.022 | tacc: 0.499 | oacc: 0.100
layer:     0 | step:  1659 | loss: 292.078 | sparse: 0.023 | tacc: 0.500 | oacc: 0.099
layer:     0 | step:  1660 | loss: 291.642 | sparse: 0.022 | tacc: 0.500 | oacc: 0.100
layer:     0 | step:  1661 | loss: 291.864 | sparse: 0.023 | tacc: 0.502 | oacc: 0.100
layer:     0 | step:  1662 | loss: 291.424 | sparse: 0.024 | tacc: 0.501 | oacc: 0.099
layer:     0 | step:  1663 | loss: 291.542 | sparse: 0.023 | tacc: 0.500 | oacc: 0.099
100%|█████████████████████████████████████████████| 16/16 [01:16<00:00,  4.75s/it]
layer:     0 | step:  1664 | loss: 292.712 | sparse: 0.024 | tacc: 0.504 | oacc: 0.100
layer:     0 | step:  1665 | loss: 295.526 | sparse: 0.025 | tacc: 0.500 | oacc: 0.097
layer:     0 | step:  1666 | loss: 291.657 | sparse: 0.022 | tacc: 0.500 | oacc: 0.100
layer:     0 | step:  1667 | loss: 291.426 | sparse: 0.023 | tacc: 0.500 | oacc: 0.099
layer:     0 | step:  1668 | loss: 291.206 | sparse: 0.022 | tacc: 0.501 | oacc: 0.100
layer:     0 | step:  1669 | loss: 292.447 | sparse: 0.023 | tacc: 0.500 | oacc: 0.099
layer:     0 | step:  1670 | loss: 291.187 | sparse: 0.022 | tacc: 0.501 | oacc: 0.100
layer:     0 | step:  1671 | loss: 291.029 | sparse: 0.024 | tacc: 0.500 | oacc: 0.099
layer:     0 | step:  1672 | loss: 290.799 | sparse: 0.024 | tacc: 0.499 | oacc: 0.098
layer:     0 | step:  1673 | loss: 290.483 | sparse: 0.023 | tacc: 0.502 | oacc: 0.099
layer:     0 | step:  1674 | loss: 291.410 | sparse: 0.023 | tacc: 0.500 | oacc: 0.099
layer:     0 | step:  1675 | loss: 291.437 | sparse: 0.024 | tacc: 0.502 | oacc: 0.099
layer:     0 | step:  1676 | loss: 289.864 | sparse: 0.023 | tacc: 0.501 | oacc: 0.099
layer:     0 | step:  1677 | loss: 292.626 | sparse: 0.023 | tacc: 0.501 | oacc: 0.100
layer:     0 | step:  1678 | loss: 290.530 | sparse: 0.023 | tacc: 0.503 | oacc: 0.100
layer:     0 | step:  1679 | loss: 291.338 | sparse: 0.024 | tacc: 0.501 | oacc: 0.099
layer:     0 | step:  1680 | loss: 290.671 | sparse: 0.023 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1681 | loss: 293.573 | sparse: 0.025 | tacc: 0.505 | oacc: 0.100
layer:     0 | step:  1682 | loss: 290.560 | sparse: 0.021 | tacc: 0.501 | oacc: 0.099
layer:     0 | step:  1683 | loss: 290.723 | sparse: 0.024 | tacc: 0.502 | oacc: 0.099
layer:     0 | step:  1684 | loss: 290.699 | sparse: 0.024 | tacc: 0.501 | oacc: 0.099
layer:     0 | step:  1685 | loss: 291.135 | sparse: 0.022 | tacc: 0.501 | oacc: 0.099
layer:     0 | step:  1686 | loss: 291.082 | sparse: 0.022 | tacc: 0.500 | oacc: 0.099
layer:     0 | step:  1687 | loss: 300.725 | sparse: 0.025 | tacc: 0.488 | oacc: 0.096
layer:     0 | step:  1688 | loss: 289.498 | sparse: 0.022 | tacc: 0.502 | oacc: 0.099
layer:     0 | step:  1689 | loss: 289.975 | sparse: 0.022 | tacc: 0.504 | oacc: 0.100
layer:     0 | step:  1690 | loss: 290.538 | sparse: 0.024 | tacc: 0.502 | oacc: 0.100
layer:     0 | step:  1691 | loss: 290.093 | sparse: 0.022 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1692 | loss: 291.138 | sparse: 0.023 | tacc: 0.501 | oacc: 0.099
layer:     0 | step:  1693 | loss: 289.232 | sparse: 0.023 | tacc: 0.501 | oacc: 0.099
layer:     0 | step:  1694 | loss: 290.658 | sparse: 0.023 | tacc: 0.502 | oacc: 0.099
layer:     0 | step:  1695 | loss: 291.160 | sparse: 0.023 | tacc: 0.500 | oacc: 0.099
layer:     0 | step:  1696 | loss: 289.802 | sparse: 0.023 | tacc: 0.501 | oacc: 0.099
layer:     0 | step:  1697 | loss: 302.629 | sparse: 0.026 | tacc: 0.488 | oacc: 0.096
layer:     0 | step:  1698 | loss: 289.291 | sparse: 0.024 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1699 | loss: 290.973 | sparse: 0.023 | tacc: 0.499 | oacc: 0.099
layer:     0 | step:  1700 | loss: 289.990 | sparse: 0.022 | tacc: 0.502 | oacc: 0.099
layer:     0 | step:  1701 | loss: 290.188 | sparse: 0.024 | tacc: 0.502 | oacc: 0.099
layer:     0 | step:  1702 | loss: 288.941 | sparse: 0.022 | tacc: 0.504 | oacc: 0.100
layer:     0 | step:  1703 | loss: 289.945 | sparse: 0.024 | tacc: 0.501 | oacc: 0.099
layer:     0 | step:  1704 | loss: 290.214 | sparse: 0.024 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1705 | loss: 289.872 | sparse: 0.024 | tacc: 0.504 | oacc: 0.099
layer:     0 | step:  1706 | loss: 290.856 | sparse: 0.024 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1707 | loss: 291.128 | sparse: 0.024 | tacc: 0.501 | oacc: 0.098
layer:     0 | step:  1708 | loss: 289.844 | sparse: 0.024 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1709 | loss: 289.420 | sparse: 0.024 | tacc: 0.503 | oacc: 0.098
layer:     0 | step:  1710 | loss: 290.019 | sparse: 0.023 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1711 | loss: 289.897 | sparse: 0.023 | tacc: 0.504 | oacc: 0.101
layer:     0 | step:  1712 | loss: 289.569 | sparse: 0.022 | tacc: 0.504 | oacc: 0.099
layer:     0 | step:  1713 | loss: 290.477 | sparse: 0.023 | tacc: 0.501 | oacc: 0.098
layer:     0 | step:  1714 | loss: 290.644 | sparse: 0.023 | tacc: 0.501 | oacc: 0.099
layer:     0 | step:  1715 | loss: 289.415 | sparse: 0.022 | tacc: 0.505 | oacc: 0.099
layer:     0 | step:  1716 | loss: 289.702 | sparse: 0.023 | tacc: 0.504 | oacc: 0.099
layer:     0 | step:  1717 | loss: 289.958 | sparse: 0.024 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1718 | loss: 290.105 | sparse: 0.023 | tacc: 0.502 | oacc: 0.099
layer:     0 | step:  1719 | loss: 289.530 | sparse: 0.023 | tacc: 0.505 | oacc: 0.099
layer:     0 | step:  1720 | loss: 289.755 | sparse: 0.024 | tacc: 0.505 | oacc: 0.100
layer:     0 | step:  1721 | loss: 289.742 | sparse: 0.024 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1722 | loss: 289.188 | sparse: 0.022 | tacc: 0.505 | oacc: 0.099
layer:     0 | step:  1723 | loss: 289.368 | sparse: 0.022 | tacc: 0.502 | oacc: 0.099
layer:     0 | step:  1724 | loss: 288.433 | sparse: 0.024 | tacc: 0.505 | oacc: 0.100
layer:     0 | step:  1725 | loss: 289.261 | sparse: 0.024 | tacc: 0.502 | oacc: 0.098
layer:     0 | step:  1726 | loss: 288.992 | sparse: 0.023 | tacc: 0.503 | oacc: 0.098
layer:     0 | step:  1727 | loss: 289.619 | sparse: 0.022 | tacc: 0.501 | oacc: 0.098
100%|█████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  1728 | loss: 290.022 | sparse: 0.023 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1729 | loss: 289.300 | sparse: 0.022 | tacc: 0.503 | oacc: 0.098
layer:     0 | step:  1730 | loss: 289.460 | sparse: 0.023 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1731 | loss: 289.055 | sparse: 0.021 | tacc: 0.503 | oacc: 0.100
layer:     0 | step:  1732 | loss: 288.911 | sparse: 0.024 | tacc: 0.503 | oacc: 0.098
layer:     0 | step:  1733 | loss: 288.620 | sparse: 0.023 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1734 | loss: 288.210 | sparse: 0.023 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1735 | loss: 290.057 | sparse: 0.024 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1736 | loss: 289.390 | sparse: 0.024 | tacc: 0.505 | oacc: 0.099
layer:     0 | step:  1737 | loss: 288.891 | sparse: 0.024 | tacc: 0.506 | oacc: 0.099
layer:     0 | step:  1738 | loss: 288.584 | sparse: 0.023 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1739 | loss: 288.863 | sparse: 0.023 | tacc: 0.504 | oacc: 0.100
layer:     0 | step:  1740 | loss: 292.317 | sparse: 0.025 | tacc: 0.504 | oacc: 0.099
layer:     0 | step:  1741 | loss: 288.261 | sparse: 0.023 | tacc: 0.506 | oacc: 0.099
layer:     0 | step:  1742 | loss: 289.364 | sparse: 0.023 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1743 | loss: 288.960 | sparse: 0.023 | tacc: 0.502 | oacc: 0.099
layer:     0 | step:  1744 | loss: 289.401 | sparse: 0.024 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1745 | loss: 289.370 | sparse: 0.023 | tacc: 0.504 | oacc: 0.099
layer:     0 | step:  1746 | loss: 293.749 | sparse: 0.024 | tacc: 0.495 | oacc: 0.096
layer:     0 | step:  1747 | loss: 289.253 | sparse: 0.023 | tacc: 0.506 | oacc: 0.099
layer:     0 | step:  1748 | loss: 288.193 | sparse: 0.022 | tacc: 0.507 | oacc: 0.099
layer:     0 | step:  1749 | loss: 287.949 | sparse: 0.025 | tacc: 0.507 | oacc: 0.099
layer:     0 | step:  1750 | loss: 287.760 | sparse: 0.023 | tacc: 0.506 | oacc: 0.099
layer:     0 | step:  1751 | loss: 289.368 | sparse: 0.023 | tacc: 0.504 | oacc: 0.099
layer:     0 | step:  1752 | loss: 288.331 | sparse: 0.022 | tacc: 0.506 | oacc: 0.100
layer:     0 | step:  1753 | loss: 288.704 | sparse: 0.022 | tacc: 0.503 | oacc: 0.099
layer:     0 | step:  1754 | loss: 288.432 | sparse: 0.022 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1755 | loss: 289.597 | sparse: 0.023 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1756 | loss: 287.484 | sparse: 0.024 | tacc: 0.502 | oacc: 0.098
layer:     0 | step:  1757 | loss: 288.634 | sparse: 0.022 | tacc: 0.502 | oacc: 0.097
layer:     0 | step:  1758 | loss: 286.887 | sparse: 0.022 | tacc: 0.503 | oacc: 0.098
layer:     0 | step:  1759 | loss: 288.291 | sparse: 0.023 | tacc: 0.503 | oacc: 0.098
layer:     0 | step:  1760 | loss: 288.713 | sparse: 0.023 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1761 | loss: 287.491 | sparse: 0.022 | tacc: 0.504 | oacc: 0.099
layer:     0 | step:  1762 | loss: 287.513 | sparse: 0.023 | tacc: 0.503 | oacc: 0.098
layer:     0 | step:  1763 | loss: 287.826 | sparse: 0.025 | tacc: 0.505 | oacc: 0.099
layer:     0 | step:  1764 | loss: 288.768 | sparse: 0.023 | tacc: 0.504 | oacc: 0.099
layer:     0 | step:  1765 | loss: 287.486 | sparse: 0.025 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1766 | loss: 288.699 | sparse: 0.023 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1767 | loss: 288.257 | sparse: 0.023 | tacc: 0.505 | oacc: 0.098
layer:     0 | step:  1768 | loss: 287.724 | sparse: 0.023 | tacc: 0.506 | oacc: 0.099
layer:     0 | step:  1769 | loss: 287.949 | sparse: 0.024 | tacc: 0.505 | oacc: 0.098
layer:     0 | step:  1770 | loss: 288.847 | sparse: 0.024 | tacc: 0.505 | oacc: 0.100
layer:     0 | step:  1771 | loss: 288.234 | sparse: 0.024 | tacc: 0.505 | oacc: 0.100
layer:     0 | step:  1772 | loss: 288.659 | sparse: 0.022 | tacc: 0.503 | oacc: 0.098
layer:     0 | step:  1773 | loss: 292.483 | sparse: 0.025 | tacc: 0.499 | oacc: 0.097
layer:     0 | step:  1774 | loss: 288.059 | sparse: 0.023 | tacc: 0.503 | oacc: 0.098
layer:     0 | step:  1775 | loss: 287.311 | sparse: 0.024 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1776 | loss: 288.663 | sparse: 0.023 | tacc: 0.505 | oacc: 0.099
layer:     0 | step:  1777 | loss: 287.756 | sparse: 0.024 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1778 | loss: 287.081 | sparse: 0.024 | tacc: 0.506 | oacc: 0.099
layer:     0 | step:  1779 | loss: 287.226 | sparse: 0.021 | tacc: 0.506 | oacc: 0.099
layer:     0 | step:  1780 | loss: 288.122 | sparse: 0.022 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1781 | loss: 287.681 | sparse: 0.023 | tacc: 0.505 | oacc: 0.098
layer:     0 | step:  1782 | loss: 288.117 | sparse: 0.024 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1783 | loss: 286.631 | sparse: 0.023 | tacc: 0.506 | oacc: 0.099
layer:     0 | step:  1784 | loss: 287.196 | sparse: 0.024 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1785 | loss: 287.325 | sparse: 0.022 | tacc: 0.507 | oacc: 0.100
layer:     0 | step:  1786 | loss: 286.193 | sparse: 0.023 | tacc: 0.505 | oacc: 0.098
layer:     0 | step:  1787 | loss: 291.035 | sparse: 0.025 | tacc: 0.504 | oacc: 0.097
layer:     0 | step:  1788 | loss: 287.579 | sparse: 0.023 | tacc: 0.505 | oacc: 0.098
layer:     0 | step:  1789 | loss: 287.937 | sparse: 0.023 | tacc: 0.505 | oacc: 0.098
layer:     0 | step:  1790 | loss: 286.829 | sparse: 0.024 | tacc: 0.505 | oacc: 0.098
layer:     0 | step:  1791 | loss: 288.860 | sparse: 0.023 | tacc: 0.505 | oacc: 0.099
100%|█████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:  1792 | loss: 287.285 | sparse: 0.024 | tacc: 0.507 | oacc: 0.099
layer:     0 | step:  1793 | loss: 287.110 | sparse: 0.024 | tacc: 0.508 | oacc: 0.099
layer:     0 | step:  1794 | loss: 287.471 | sparse: 0.024 | tacc: 0.508 | oacc: 0.099
layer:     0 | step:  1795 | loss: 287.214 | sparse: 0.022 | tacc: 0.508 | oacc: 0.099
layer:     0 | step:  1796 | loss: 286.968 | sparse: 0.022 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1797 | loss: 286.977 | sparse: 0.022 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1798 | loss: 287.352 | sparse: 0.023 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1799 | loss: 286.609 | sparse: 0.024 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1800 | loss: 287.008 | sparse: 0.023 | tacc: 0.505 | oacc: 0.098
layer:     0 | step:  1801 | loss: 286.357 | sparse: 0.023 | tacc: 0.504 | oacc: 0.097
layer:     0 | step:  1802 | loss: 287.277 | sparse: 0.025 | tacc: 0.504 | oacc: 0.097
layer:     0 | step:  1803 | loss: 285.988 | sparse: 0.023 | tacc: 0.505 | oacc: 0.098
layer:     0 | step:  1804 | loss: 286.714 | sparse: 0.023 | tacc: 0.505 | oacc: 0.097
layer:     0 | step:  1805 | loss: 286.484 | sparse: 0.024 | tacc: 0.507 | oacc: 0.098
layer:     0 | step:  1806 | loss: 289.814 | sparse: 0.025 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1807 | loss: 296.758 | sparse: 0.026 | tacc: 0.498 | oacc: 0.097
layer:     0 | step:  1808 | loss: 287.213 | sparse: 0.022 | tacc: 0.508 | oacc: 0.099
layer:     0 | step:  1809 | loss: 286.522 | sparse: 0.023 | tacc: 0.509 | oacc: 0.099
layer:     0 | step:  1810 | loss: 287.287 | sparse: 0.023 | tacc: 0.508 | oacc: 0.099
layer:     0 | step:  1811 | loss: 287.434 | sparse: 0.023 | tacc: 0.508 | oacc: 0.099
layer:     0 | step:  1812 | loss: 286.560 | sparse: 0.024 | tacc: 0.508 | oacc: 0.099
layer:     0 | step:  1813 | loss: 287.440 | sparse: 0.024 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1814 | loss: 287.729 | sparse: 0.024 | tacc: 0.505 | oacc: 0.098
layer:     0 | step:  1815 | loss: 287.041 | sparse: 0.023 | tacc: 0.505 | oacc: 0.098
layer:     0 | step:  1816 | loss: 286.606 | sparse: 0.023 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1817 | loss: 285.218 | sparse: 0.023 | tacc: 0.510 | oacc: 0.099
layer:     0 | step:  1818 | loss: 285.945 | sparse: 0.023 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1819 | loss: 285.744 | sparse: 0.022 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1820 | loss: 289.740 | sparse: 0.025 | tacc: 0.505 | oacc: 0.097
layer:     0 | step:  1821 | loss: 286.245 | sparse: 0.025 | tacc: 0.505 | oacc: 0.097
layer:     0 | step:  1822 | loss: 285.835 | sparse: 0.024 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1823 | loss: 286.990 | sparse: 0.024 | tacc: 0.505 | oacc: 0.098
layer:     0 | step:  1824 | loss: 287.270 | sparse: 0.023 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1825 | loss: 288.618 | sparse: 0.023 | tacc: 0.507 | oacc: 0.099
layer:     0 | step:  1826 | loss: 285.953 | sparse: 0.023 | tacc: 0.507 | oacc: 0.099
layer:     0 | step:  1827 | loss: 285.967 | sparse: 0.022 | tacc: 0.507 | oacc: 0.099
layer:     0 | step:  1828 | loss: 287.641 | sparse: 0.024 | tacc: 0.509 | oacc: 0.098
layer:     0 | step:  1829 | loss: 286.977 | sparse: 0.023 | tacc: 0.509 | oacc: 0.099
layer:     0 | step:  1830 | loss: 285.903 | sparse: 0.024 | tacc: 0.507 | oacc: 0.098
layer:     0 | step:  1831 | loss: 286.446 | sparse: 0.023 | tacc: 0.508 | oacc: 0.100
layer:     0 | step:  1832 | loss: 286.310 | sparse: 0.022 | tacc: 0.509 | oacc: 0.100
layer:     0 | step:  1833 | loss: 286.727 | sparse: 0.024 | tacc: 0.507 | oacc: 0.098
layer:     0 | step:  1834 | loss: 285.953 | sparse: 0.023 | tacc: 0.503 | oacc: 0.097
layer:     0 | step:  1835 | loss: 286.260 | sparse: 0.023 | tacc: 0.505 | oacc: 0.097
layer:     0 | step:  1836 | loss: 295.617 | sparse: 0.026 | tacc: 0.493 | oacc: 0.094
layer:     0 | step:  1837 | loss: 285.539 | sparse: 0.022 | tacc: 0.507 | oacc: 0.098
layer:     0 | step:  1838 | loss: 286.050 | sparse: 0.022 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1839 | loss: 294.585 | sparse: 0.024 | tacc: 0.497 | oacc: 0.096
layer:     0 | step:  1840 | loss: 292.490 | sparse: 0.025 | tacc: 0.498 | oacc: 0.096
layer:     0 | step:  1841 | loss: 286.473 | sparse: 0.022 | tacc: 0.509 | oacc: 0.099
layer:     0 | step:  1842 | loss: 286.472 | sparse: 0.022 | tacc: 0.510 | oacc: 0.099
layer:     0 | step:  1843 | loss: 286.308 | sparse: 0.023 | tacc: 0.512 | oacc: 0.100
layer:     0 | step:  1844 | loss: 286.895 | sparse: 0.023 | tacc: 0.507 | oacc: 0.099
layer:     0 | step:  1845 | loss: 285.502 | sparse: 0.023 | tacc: 0.510 | oacc: 0.099
layer:     0 | step:  1846 | loss: 286.299 | sparse: 0.023 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1847 | loss: 286.103 | sparse: 0.022 | tacc: 0.505 | oacc: 0.097
layer:     0 | step:  1848 | loss: 285.526 | sparse: 0.024 | tacc: 0.505 | oacc: 0.097
layer:     0 | step:  1849 | loss: 285.000 | sparse: 0.022 | tacc: 0.505 | oacc: 0.097
layer:     0 | step:  1850 | loss: 285.653 | sparse: 0.023 | tacc: 0.503 | oacc: 0.097
layer:     0 | step:  1851 | loss: 285.645 | sparse: 0.023 | tacc: 0.507 | oacc: 0.098
layer:     0 | step:  1852 | loss: 285.322 | sparse: 0.023 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1853 | loss: 285.710 | sparse: 0.023 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1854 | loss: 285.533 | sparse: 0.022 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1855 | loss: 285.926 | sparse: 0.024 | tacc: 0.509 | oacc: 0.098
100%|█████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:  1856 | loss: 285.657 | sparse: 0.022 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1857 | loss: 285.969 | sparse: 0.023 | tacc: 0.508 | oacc: 0.099
